!! Client starting. Arguments: 
!! 	host: 172.19.1.45
!! 	port: 8888
!! 	command: write
!! 	filename: 1KB.bin
!! 	cipher: none
!! 	key: None
!! Finished writing 1KB.bin to server

real	0m0.218s
user	0m0.041s
sys	0m0.008s
!! Client starting. Arguments: 
!! 	host: 172.19.1.45
!! 	port: 8888
!! 	command: write
!! 	filename: 1KB.bin
!! 	cipher: aes128
!! 	key: helloworldhellow
!! Finished writing 1KB.bin to server

real	0m0.187s
user	0m0.033s
sys	0m0.007s
!! Client starting. Arguments: 
!! 	host: 172.19.1.45
!! 	port: 8888
!! 	command: write
!! 	filename: 1KB.bin
!! 	cipher: aes256
!! 	key: helloworldhellow
!! Finished writing 1KB.bin to server

real	0m0.187s
user	0m0.038s
sys	0m0.004s
!! Client starting. Arguments: 
!! 	host: 172.19.1.45
!! 	port: 8888
!! 	command: read
!! 	filename: 1KB.bin
!! 	cipher: none
!! 	key: None
!! File confirmed. checksum b'&\x97\xfa\xb7\x18\xe9\xb2\xb6\rQ\xe5\xe6\x1d\\6\x8e':

real	0m0.099s
user	0m0.034s
sys	0m0.007s
!! Client starting. Arguments: 
!! 	host: 172.19.1.45
!! 	port: 8888
!! 	command: read
!! 	filename: 1KB.bin
!! 	cipher: aes128
!! 	key: helloworldhellow
!! File confirmed. checksum b'&\x97\xfa\xb7\x18\xe9\xb2\xb6\rQ\xe5\xe6\x1d\\6\x8e':

real	0m0.148s
user	0m0.042s
sys	0m0.008s
!! Client starting. Arguments: 
!! 	host: 172.19.1.45
!! 	port: 8888
!! 	command: read
!! 	filename: 1KB.bin
!! 	cipher: aes256
!! 	key: helloworldhellow
!! File confirmed. checksum b'&\x97\xfa\xb7\x18\xe9\xb2\xb6\rQ\xe5\xe6\x1d\\6\x8e':

real	0m0.140s
user	0m0.032s
sys	0m0.010s
!! Client starting. Arguments: 
!! 	host: 172.19.1.45
!! 	port: 8888
!! 	command: write
!! 	filename: 1MB.bin
!! 	cipher: none
!! 	key: None
!! Finished writing 1MB.bin to server

real	0m0.166s
user	0m0.043s
sys	0m0.011s
!! Client starting. Arguments: 
!! 	host: 172.19.1.45
!! 	port: 8888
!! 	command: write
!! 	filename: 1MB.bin
!! 	cipher: aes128
!! 	key: helloworldhellow
!! Finished writing 1MB.bin to server

real	0m0.247s
user	0m0.063s
sys	0m0.020s
!! Client starting. Arguments: 
!! 	host: 172.19.1.45
!! 	port: 8888
!! 	command: write
!! 	filename: 1MB.bin
!! 	cipher: aes256
!! 	key: helloworldhellow
!! Finished writing 1MB.bin to server

real	0m0.284s
user	0m0.068s
sys	0m0.016s
!! Client starting. Arguments: 
!! 	host: 172.19.1.45
!! 	port: 8888
!! 	command: read
!! 	filename: 1MB.bin
!! 	cipher: none
!! 	key: None
!! File confirmed. checksum b'4E\x97\x01\xded\x85\xf8U\xb6\xad|\x80x\xc0q':

real	0m0.136s
user	0m0.044s
sys	0m0.014s
!! Client starting. Arguments: 
!! 	host: 172.19.1.45
!! 	port: 8888
!! 	command: read
!! 	filename: 1MB.bin
!! 	cipher: aes128
!! 	key: helloworldhellow
!! File confirmed. checksum b'4E\x97\x01\xded\x85\xf8U\xb6\xad|\x80x\xc0q':

real	0m0.201s
user	0m0.067s
sys	0m0.018s
!! Client starting. Arguments: 
!! 	host: 172.19.1.45
!! 	port: 8888
!! 	command: read
!! 	filename: 1MB.bin
!! 	cipher: aes256
!! 	key: helloworldhellow
!! File confirmed. checksum b'4E\x97\x01\xded\x85\xf8U\xb6\xad|\x80x\xc0q':

real	0m0.203s
user	0m0.072s
sys	0m0.016s
!! Client starting. Arguments: 
!! 	host: 172.19.1.45
!! 	port: 8888
!! 	command: write
!! 	filename: 1GB.bin
!! 	cipher: none
!! 	key: None
!! Finished writing 1GB.bin to server

real	0m15.813s
user	0m11.625s
sys	0m1.914s
!! Client starting. Arguments: 
!! 	host: 172.19.1.45
!! 	port: 8888
!! 	command: write
!! 	filename: 1GB.bin
!! 	cipher: aes128
!! 	key: helloworldhellow
!! Finished writing 1GB.bin to server

real	0m41.970s
user	0m32.365s
sys	0m3.338s
!! Client starting. Arguments: 
!! 	host: 172.19.1.45
!! 	port: 8888
!! 	command: write
!! 	filename: 1GB.bin
!! 	cipher: aes256
!! 	key: helloworldhellow
!! Finished writing 1GB.bin to server

real	0m44.068s
user	0m34.170s
sys	0m3.823s
!! Client starting. Arguments: 
!! 	host: 172.19.1.45
!! 	port: 8888
!! 	command: read
!! 	filename: 1GB.bin
!! 	cipher: none
!! 	key: None
!! File confirmed. checksum b"Xin\x97\x13#\x93\xda(D}.'\xbd\xf2p":
!! Client starting. Arguments: 
!! 	host: 172.19.1.45
!! 	port: 8888
!! 	command: read
!! 	filename: 1GB.bin
!! 	cipher: aes128
!! 	key: helloworldhellow
!! File confirmed. checksum b"Xin\x97\x13#\x93\xda(D}.'\xbd\xf2p":
!! Client starting. Arguments: 
!! 	host: 172.19.1.45
!! 	port: 8888
!! 	command: read
!! 	filename: 1GB.bin
!! 	cipher: aes256
!! 	key: helloworldhellow
!! File confirmed. checksum b"Xin\x97\x13#\x93\xda(D}.'\xbd\xf2p":
